[PROFILE MODE]
[QNN] Loading model DLL...
[QNN] DLL loaded successfully
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0002 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0002 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0 ms
[QNN] Inference time: 0.0001 ms
[QNN] Inference time: 0.0001 ms

===== LAYER-WISE PROFILING =====
Inference: 0.002533 ms
Postprocess: 5.1e-05 ms
Preprocess: 0.089563 ms
